"ein","parent_ein","categories","name","next_request_number","default_email","appeals_email","is_active"
"0002","002","Government Administration","Mayor's Office","1","[email]","[email]",True
"0003","003","Government Administration","Board of Elections","1","[email]","[email]",False
"0004","004","","Campaign Finance Board","1","[email]","[email]",False
"0008","008","Government Administration","Office of the Actuary","1","[email]","[email]",False
"0009","009","","NYC Employee's Retirement System","1","[email]","[email]",False
"0010","010","","Manhattan Borough President","1","[email]","[email]",False
"0011","011","","Bronx Borough President","1","[email]","[email]",False
"0012","012","Public Safety,Health,Social Services","Brooklyn Borough President","1","[email]","[email]",False
"0013","013","","Queens Borough President","1","[email]","[email]",False
"0014","014","","Staten Island Borough President","1","[email]","[email]",False
"0015","015","","Office of the Comptroller","1","[email]","[email]",False
"0017","017","Public Safety","Office of Emergency Management","1","[email]","[email]",True
"0019","019","Government Administration","Office of Management and Budget","1","[email]","[email]",False
"0021","021","","Tax Commission","1","[email]","[email]",False
"0025","025","","Law Department","1","[email]","[email]",False
"0030","030","Housing & Development","Department of City Planning","1","[email]","[email]",False
"0032","032","Public Safety","Department of Investigation","1","[email]","[email]",False
"0040","040","Education","Department of Education","1","[email]","[email]",True
"0041","041","","Teachers' Retirement System","1","[email]","[email]",False
"0054","054","Public Safety","Civilian Complaint Review Board","1","[email]","[email]",False
"0056","056","Public Safety","Police Department","1","[email]","[email]",False
"0057","057","Public Safety","Fire Department","1","[email]","[email]",False
"0059","059","Housing & Development","Board of Standard & Appeals","1","[email]","[email]",False
"0067","067","Social Services","Administration for Children's Services","1","[email]","[email]",False
"0069","069","Social Services","Human Resources Administration","1","[email]","[email]",False
"0071","071","Social Services","Department of Homeless Services","1","[email]","[email]",False
"0072","072","","Department of Correction","1","[email]","[email]",False
"0073","073","Public Safety","Board of Correction","1","[email]","[email]",False
"0094","094","","Department of Employment","1","[email]","[email]",False
"0101","101","","Public Advocate's Office","1","[email]","[email]",False
"0102","102","","The City Council","1","[email]","[email]",False
"0103","103","","Office of the City Clerk","1","[email]","[email]",False
"0125","125","Social Services","Department for the Aging","1","[email]","[email]",True
"0126","126","Culture & Recreation","Department of Cultural Affairs","1","[email]","[email]",False
"0127","127","","Financial Information Services Agency","1","[email]","[email]",False
"0130","130","","Department of Juvenile Justice","1","[email]","[email]",False
"0131","131","Government Administration","Office of Payroll Administration","1","[email]","[email]",True
"0132","132","","Independent Budget Office","1","[email]","[email]",False
"0133","133","Government Administration","Equal Employment Practices Commission","1","[email]","[email]",True
"0134","134","Government Administration","City Civil Service Commission","1","[email]","[email]",False
"0136","136","Housing & Development","Landmarks Preservation Commission","1","[email]","[email]",False
"0156","156","Transportation","Taxi & Limousine Commission","1","[email]","[email]",False
"0214","214","Government Administration","Office of Labor Relations","1","[email]","[email]",False
"0220","220","","Community Assistance Unit","1","[email]","[email]",False
0228,"226","Government Administration","Human Rights Commission","1","[email]","[email]",False
"0256","256","","Police Pension Fund","1","[email]","[email]",False
"0260","260","Social Services","Department of Youth & Community Development","1","[email]","[email]",True
"0312","312","Government Administration","Conflicts of Interest Board","1","[email]","[email]",False
"0313","313","Social Services","Office of Collective Bargaining","1","[email]","[email]",False
"0441","441","","Community Boards","1","[email]","[email]",False
"0740","740","","Special Commissioner of Investigation for the NYC School District","1","[email]","[email]",False
"0781","781","Public Safety","Department of Probation","1","[email]","[email]",False
"0801","801","","Department of Business Services","1","[email]","[email]",False
"0806","806","Social Services","Department of Housing Preservation & Development","1","[email]","[email]",False
"0810","810","Housing & Development","Department of Buildings","1","[email]","[email]",False
"0816","816","Health","Department of Health and Mental Hygiene","1","[email]","[email]",True
"0826","826","Environment","Department of Environmental Protection","1","[email]","[email]",False
"0827","827","Environment","Department of Sanitation","1","[email]","[email]",True
"0831","831","Government Administration","Business Integrity Commission","1","[email]","[email]",True
"0836","836","Government Administration","Department of Finance","1","[email]","[email]",False
"0841","841","Transportation","Department of Transportation","1","[email]","[email]",False
"0846","846","Culture & Recreation","Department of Parks and Recreation","1","[email]","[email]",True
"0850","850","Government Administration","Department of Design and Construction","1","[email]","[email]",False
"0858","858","Government Administration","Department of Info. Tech. & Telecomm","1","[email]","[email]",True
"0860","860","Government Administration","Department of Records","1","[email]","[email]",True
"0866","866","","Department of Consumer Affairs","1","[email]","[email]",False
"0868","868","Government Administration","Citywide Administrative Services","1","[email]","[email]",False
"0901","901","","District Attorney: Manhattan","1","[email]","[email]",False
"0902","902","","District Attorney: Bronx","1","[email]","[email]",False
"0903","903","","District Attorney: Brooklyn","1","[email]","[email]",False
"0904","904","","District Attorney: Queens","1","[email]","[email]",False
"0905","905","","District Attorney: Staten Island","1","[email]","[email]",False
"0906","906","Public Safety","Special Narcotics Prosecutor's Office","1","[email]","[email]",False
