"type","title","content","agency_ein","has_appeals_language"
"closing","Fulfilled in Whole","Your request under the Freedom of Information Law (FOIL) has been reviewed and the documents you requested have been posted on the OpenRecords portal.","","False"
"closing","Fulfilled in Part","Your request under the Freedom of Information Law (FOIL) has been reviewed and is granted in part and denied in part because some of the records or portions of records are disclosable and others are exempt from disclosure under FOIL.","","True"
"closing","Fulfilled via Email","Your request under the Freedom of Information Law (FOIL) has been fulfilled and the documents you requested have been emailed to you.","","True"
"closing","Fulfilled via Fax","Your request under the Freedom of Information Law (FOIL) has been fulfilled and the documents you requested have been faxed to you.","","True"
"closing","Fulfilled via Mail","Your request under the Freedom of Information Law (FOIL) has been been fulfilled and the documents you requested have been mailed to you. Please allow 7 - 10 days for receipt.","","True"
"closing","Fulfilled via Pickup","Your request under the Freedom of Information Law has been fulfilled and the documents you requested are available to you for pickup.","","True"
"closing","Fulfilled via Walk In","Your request under the Freedom of Information Law (FOIL) has been fulfilled via walk in.","","True"
"closing","Request Withdrawn","Your request under the Freedom of Information Law (FOIL) is closed because you voluntarily withdrew your request.","","False"
"closing","Closed - Fulfilled via Walk In","Your request under the Freedom of Information Law (FOIL) has been fulfilled via walk in.","0057","True"
"closing","Closed - Fulfilled via Walk In","Your request under the Freedom of Information Law (FOIL) has been fulfilled via walk in.","0056","True"
"closing","Closed - CIS Case","Because you and/or your client have demonstrated that you have an interest in the subject accident, §66-a of the Public Officers Law, rather than FOIL, governs the extent of disclosure that is available to you, and affords you greater access than could be obtained under FOIL.","0056","True"
"closing","Closed - CIS Case (Redacted)","Because you and/or your client have demonstrated that you have an interest in the subject accident, §66-a of the Public Officers Law, rather than FOIL, governs the extent of disclosure that is available to you, and affords you greater access than could be obtained under FOIL. Please note that if the case folder contained records that did not directly pertain to the accident, such records are not included in the provided document(s).","0056","True"
"closing","Closed - Requested Documents Provided","The requested documents were previously sent to you via email.","0056","True"
"closing","Closed - Document List","Responsive to your request, the following document(s) have been accessed:<p class=""mceEditable""></p>","0056","True"
"closing","Closed - Personal Privacy - Redacted","Redactions have been made to the document(s) in that release of information would represent an unwarranted invasion of personal privacy {§ 87.2 (b)}.","0056","True"
"closing","Closed - Endanger - Redacted","Redactions have been made to the document(s) in that release of information would endanger the life and safety of any person {§ 87.2 (f)}.","0056","True"
"closing","Closed - Non-Routine Investigative Techniques - Redacted","Redactions have been made to the document(s) in that release of information would reveal non-routine investigative techniques {§ 87.2 (e)(iv)}.","0056","True"
"closing","Closed - Final Agency Determination - Redacted","Redactions have been made to the document(s) in that release of information does not represent final agency determination {§87.2 (g)(iii)}.","0056","True"
"closing","Closed - Confidential Source - Redacted","Redactions have been made to the document(s) in that release of information would identify confidential source/confidential information {§87 .2 (e)(iii)}.","0056","True"
"closing","Closed - Document Found","Based on the information you provided, this unit conducted a diligent search and was only able to locate the following documents:<p class=""mceEditable""></p>","0056","True"
"closing","Closed - Payment Requested (Fill In Amount)","<span class=""mceNonEditable"">Upon receipt of payment for $</span><span class=""mceEditable"">______</span><span class=""mceNonEditable"">.</span><span class=""mceEditable"">____</span><span class=""mceNonEditable"">, the requested documents will be mailed.<br/>Payment Procedure: Please submit payment in check or money order to:<br/>""New York City Police Department""<br/>Mail payment to:<br/>New York City Police Department<br/>F.O.I.L Unit, Room 110C<br/>One Police Plaza,<br/>New York, NY 10038<br/>NOTE: Please include the FOIL number on the check or money order and issue a separate check or money order for each FOIL request #</span>","0056","True"
"denial","Denied - Reasons Attached","Your request under the Freedom of Information Law (FOIL) is denied. Please see the attached determination letter.","","True"
"denial","Denied - Records Non-Responsive","A diligent search for records responsive to your request did not locate any such records. Accordingly, your request is denied.","","True"
"denial","Denied - All Exempt","Your request under the Freedom of Information Law (FOIL) is denied because the records you requested are exempt from disclosure under FOIL.","","True"
"denial","Denied - Unknown","Your request under the Freedom of Information Law (FOIL) cannot be processed because it does not provide enough information to identify the records you would like to receive.","","True"
"denial","Denied - Mail","A formal determination letter has been mailed to you. Please allow 7 - 10 days for receipt.","","True"
"denial","No Customer Response","We need more information from you in order to process your request under the Freedom of Information Law (FOIL). We have tried to contact you but have not received a response within the last 5 business days. We are closing this request due to lack of response. If you remain interested in these records, you may open a new FOIL request.","","True"
"denial","No Payment","The records you requested under the Freedom of Information Law (FOIL) could be provided to you at cost. We are closing this request because we have not received your payment to cover the record retrieval and/or duplication cost. If you still want a copy of these records, you may open a new FOIL request.","","True"
"denial","Public Record","Your request under the Freedom of Information Law (FOIL) is being closed because the records are publicly available.","","False"
"denial","Out of Jurisdiction","Your request under the Freedom of Information Law (FOIL) is being closed because the record is not a city record.","","True"
"denial","Refer to 311/NYC.gov","Your request is for general City information or services. You may search http://nyc.gov/ or call 311 for assistance.","","True"
"denial","Refer to OpenData","Your request is for data that is available through the City's OpenData site. You may visit http://nyc.gov/opendata to find this information","","True"
"denial","Refer to Other Agency","Your request under the Freedom of Information Law (FOIL) is being closed because this agency does not have the records requested. You should direct your request to a different agency.","","True"
"denial","Refer to Web Link","Your request under the Freedom of Information Law (FOIL) is being closed because the document or information you requested is publicly available.","","True"
"denial","Request Withdrawn","Your request under the Freedom of Information Law (FOIL) is closed because you voluntarily withdrew your request.","","False"
"denial","Denied - Reason Below","","","True"
"denial","Denied - Unrelated Collision Records","The case folder contained records that did not directly pertain to the collision. Such records have not been provided to you.","0056","True"
"denial","Denied - Refer to Court","In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the information you seek may be available from the Court of original jurisdiction.","0056","True"
"denial","Denied - Refer to NYS DMV","In regard to the documents which you requested, I am unable to provide access to these records, for these records are not in the possession, custody or control of this Department. It appears the information you seek may be available from the Dept. of Motor Vehicles, Albany, NY.","0056","True"
"denial","Denied - Duplicate Request","<span class=""mceNonEditable"">The records were previously requested by you and are being denied as a duplicate request </span><span class=""mceEditable"">[DUPLICATE FOIL REQUEST #]</span>.","0056","True"
"denial","Denied - Refer to Personnel Bureau","In regard to the employment records which you requested, these documents should be requested directly from the New York City Police Department's Personnel Bureau, Director of Payroll & Benefits Division, 90 Church Street, 12th Floor, New York, NY 10007.","0056","True"
"denial","Denied - Refer to Medical Division","In regard to the medical records which you requested, these documents should be requested directly from the New York City Police Department's Medical Division, 1 Lefrak City Plaza, 59-17 Junction Boulevard, Corona, NY 11368.","0056","True"
"denial","Denied - Endanger (§82(2)(f))","In regard to the document(s) which you requested. I must deny access to these records on the basis of Public Officers Law Section 87(2)(f) as such records/information would endanger the life or safety of any person.","0056","True"
"denial","Denied - Refer to Agency/Agencies","For the following requested item(s), I must refer you to the appropriate agency/agencies or unit that may be in possession of such documents:<p class=""mceEditable""></p>","0056","True"
"denial","Denied - Interrogatory","The Freedom of information Law allows access to documents reasonably described, not answers to interrogatories. Therefore, I am unable to process your request.","0056","True"
"denial","Denied - No Records Found with Information Provided","In regard to the document(s) which you requested, this unit is unable to locate records responsive to your request based on the information you provided.","0056","True"
"denial","Denied - Non-Routine Procedures Request","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(e)(iv) as such information, if disclosed, would reveal non-routine techniques and procedures.","0056","True"
"denial","Denied - Not Final Agency Policy / Determination","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(g)(iii) as such these records do not represent a final agency determination.","0056","True"
"denial","Denied - Not Indexed","In regard to the document(s) which you requested, the Department does not maintain records in the manner you described.","0056","True"
"denial","Denied - Not Reasonably Described","The Freedom of Information Law allows access to existing documents and does not necessitate the creation of a document. I am unable to provide access to these documents on the basis that your request does not reasonably describe a record in a manner that would enable a search to be conducted by the New York City Police Department.","0056","True"
"denial","Denied - 50a","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers law Section87(2)(e) and Public Officers Law 87(2)(a), in that such records consist of Police Officer's personnel records and are therefore exempt from disclosure under the provisions of Civil Rights Law Section 50-a.","0056","True"
"denial","Denied - Personal Privacy Exemption","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(b) as such information, if disclosed, would constitute an unwarranted invasion of personal privacy.","0056","True"
"denial","Denied - Refer to Division of Criminal Justice Services","The Freedom of Information Law allows access to documents reasonably described, not answer to interrogatories. Therefore, I am unable to answer your interrogatory regarding criminal histories. However, the information you seek may be available from the New York State Division of Criminal Justice Services, Alfred E. Smith Building, 80 South Swan St., Albany, NY 12210.","0056","True"
"denial","Denied - Refer to FDNY","In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the document(s) you requested may be available from the New York City Fire Department.","0056","True"
"denial","Denied - Sealed Record","I must deny access to the records you requested on the basis of Public Officers Law Section 87(2)(a). These records are sealed under court order, pursuant to Criminal Procedure Law Section 160.50 and can only be requested by the arrested person or their representative.<br><br>In order to release these records, this unit must receive a notarized affidavit from the arrested person or their representative within thirty (30) days of the date of this email, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to handle your case. Failure to do so will result in this file being CLOSED.","0056","True"
"denial","Denied - 50b","The documents you requested are protected under section 50(b) of the New York Civil Rights Law, it is therefore necessary to deny access to these records. In order to release these records, this unit must receive a notarized affidavit from the victim, within thirty (30) days of the date of this email, addressed to the attention of {{ user.title }} {{ user.last_name }} ({{ user.formatted_point_of_contact_number }}), who has been assigned to handle your case. Failure to do so will result in this file being CLOSED. You must notify this unit of any change of address. Failure to do so will render this unit unable to give you the documents(s) you requested.","0056","True"
"denial","Denied - Too Broad","In regard to the document(s) which you requested, I must deny access to the records on the basis that your request is too broad in nature and does not describe a specific document.","0056","True"
"denial","Denied - Unreadable","<span class=""mceNonEditable"">This is in response to your letter received on </span><span class=""mceEditable"">[DATE RECEIVED]</span><span class=""mceNonEditable"">. Your correspondence is being returned to you because it is illegible. A copy of your correspondence will be kept on file with this office. It has been assigned </span><span class=""mceEditable"">[REQUEST ID]</span><span class=""mceNonEditable"">. Please send a legible version of your correspondence so that we can respond accordingly.</span>","0056","True"
"denial","Denied - Active Judicial (§87(2)(e)(i))","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(e)(i) as such records/information, if disclosed would interfere with law enforcement investigations or judicial proceedings.","0056","True"
"denial","Denied - §87(2)(h)(i)","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law Section 87(2)(h) as such records/information are examination questions or answers which are requested prior to the final administration of such questions.","0056","True"
"denial","Denied - Kingsland","At this time I must deny your request. The facility that houses the records you seek sustained severe damage during Hurricane Sandy, therefore, the requisite search for such records is precluded at the current time. However, this denial will not act to prejudice any future request you may make for the same records once the facility becomes accessible.","0056","True"
"denial","Denied - Collision Report","The document(s) which you request may be available from the NYPD Collision Report Website (<a href=""https://collisionreport.nypdonline.org"">https://collisionreport.nypdonline.org</a>)","0056","True"
"denial","Denied - ICCU","In regard to the records you requested, these documents should be requested directly from the Inter City correspondence Unit (ICCU), Room 814, One Police Plaza, New York, NY, 10038, email: <a href=""mailto:[email]"">[email]</a>","0056","True"
"denial","Denied - Intra-Agency","In regard to the document(s) which you requested, I must deny access to these records on the basis of Public Officers Law section 87(2)(g)(iii) as such records/information are inter-agency or intra-agency materials which are not final agency policy or determinations.","0056","True"
"denial","Denied - Refer to Agency (Blank)","In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the document(s) you requested may be available from: ","0056","True"
"denial","Denied - Refer to Dept. of Corrections","In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the document(s) you requested may be available from the New York City Department of Corrections.","0056","True"
"denial","Denied - Refer to Dept. of Transportation","In regard to the document(s) which you requested, I am unable to provide access to these records, for these records are not in the possession, custody, or control of this Department. It appears the document(s) you requested may be available from the New York City Department of Transportation.","0056","True"
"re-opening","Additional Information","This request has been re-opened to provide additional information to the requester. This may have been done because information was mistakenly left as private or did not successfully get added to the request.","","True"
"re-opening","Appeal","This request has been re-opened in response to an appeal.","","True"
"denial","Denied - BWC Exemption","Pursuant to an order by the Appellate Division First Judicial Department dated July 3, 2018, in the case of Patrolmen's Benevolent Association of the City of New York, Inc. v. Bill de Blasio in his official capacity as Mayor of the City of New York, James P. O'Neil in his official capacity as Commissioner of the City of New York Police Department, and New York City Police Department, Appelate Division of the Supreme Court of New York County, M-2522, M-2667, Index 150181/2018, the New York City Police Department is enjoined from releasing body camera footage absent compliance with N.Y. Civil Rights Law 50-a.<br><br>If there is a need for body camera footage while the stay is in effect, one should, on notice, petition either a Justice of the Supreme Court or the Appellate Division, requesting an order modifying the stay for a particular video(s).","0056","True"
"denial","Denied - Notary","<span class=""mceNonEditable"">In regard to the document(s) which you requested, it is necessary for you to provide this office with a notarized affidavit from your client/victim, authorizing the release of the requested documents.<br><br>Name: </span><span class=""mceEditable"">_______________________________________</span>","0056","True"
"denial","Denied - Confidential Information","In regard to the document(s) which you have requested, I must deny access to these records on the basis of Public Officers Law section 87(2)(e)(iii) as such records/information, if disclosed, would identify a confidential source or disclose confidential information relating to a criminal investigation.","0056","True"
"denial","Denied - Refer to DoITT","In regard to the document(s) which you have requested, I am unable to provide access to these records, for these records are not in the possession, custody or control of this Department. It appears the document(s) you requested may be available from the Department of Information Technology & Telecommunications.","0056","True"
"denial","Denied - Parent Affidavit","In regard to the document(s) which you requested, it is necessary for you to provide this office with a notarized affidavit as the victim’s parent or legal guardian authorizing release of the requested documents. You must provide this affidavit to this unit within thirty (30) days of the date of this email to enable us to search for possible records. Failure to do so will result in this file being CLOSED.","0056","True"
"denial","Denied - Civilian Collision Report-MV-104","The document(s) which you request may be available from the NYS Department of Motor Vehicle's Website (<a href="https://dmv.ny.gov/get-accident-report">https://dmv.ny.gov/get-accident-report</a>). These reports cannot be obtained via the New York Police Department.","0056","True"